Step: build-step-git-source-jenkins-x-**-pr-3891-bdd-2vg7c:

{"level":"warn","ts":1557844888.1029494,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557844890.7742493,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 0cb6b6e71fffd58df9bab0eb9f909d32a9993871 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T14:41:31Z" level=info msg="got "
2019/05/14 14:47:13 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/14 14:47:13 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/14 14:47:13 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/14 14:47:13 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/14 14:47:13 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/14 14:47:13 existing blob: sha256:4300c249c6ee130ad8071304523529d6fcc24dc224711da7bb178cd0e4edeb4a
2019/05/14 14:47:13 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/14 14:47:13 existing blob: sha256:4c385cfdcbdcb895e89e5acae7c33d2d0c03b13cf03886358157e7768503fb2e
2019/05/14 14:47:13 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/14 14:47:13 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/14 14:47:13 existing blob: sha256:fff1fffc839967bb365a687b3767246ea4c8aa935a976422c9c7f72949f8f6b2
2019/05/14 14:47:13 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/14 14:47:13 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/14 14:47:13 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/14 14:47:13 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/14 14:47:13 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/14 14:47:13 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/14 14:47:13 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/14 14:47:13 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/14 14:47:13 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/14 14:47:13 existing blob: sha256:7212aa959cf766e51727f63a169166d55951225762a0dc27a1ef4e8b452af017
2019/05/14 14:47:13 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/14 14:47:13 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/14 14:47:13 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/14 14:47:13 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/14 14:47:13 pushed blob sha256:d0f1972cccff1bc8598f5fdd4cfe5fed6d564edc5633155fc52af9feaa845612
2019/05/14 14:47:22 pushed blob sha256:4111392dbd97a805573e9aa23e5b3c0924d30ba9f5da22472316ce613ff9939f
2019/05/14 14:47:23 index.docker.io/jenkinsxio/builder-nodejs:0.0.0-SNAPSHOT-PR-3891-7: digest: sha256:3f7e7b783f7a9956144564f8d84ff51972312cf33c984da2f39821627a1b5e81 size: 5360
Step: build-step-build-and-push-maven:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:bd36d3c56d1f934e0bec3880c894b871b8599993dc21c9d148a5dafe7e04f086: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0054] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0055] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0055] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0514 14:48:23.471382      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
ERROR: logging before flag.Parse: E0514 14:48:23.486280      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
2019/05/14 14:48:24 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/14 14:48:25 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/14 14:48:25 existing blob: sha256:7b79005ec4106770b17f24b8a75fa42607e5c2bbed5f27a352f937064b5aadcd
2019/05/14 14:48:25 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/14 14:48:25 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/14 14:48:25 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/14 14:48:25 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/14 14:48:25 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/05/14 14:48:25 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/14 14:48:25 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/14 14:48:25 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/14 14:48:25 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/14 14:48:25 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/14 14:48:25 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/14 14:48:25 existing blob: sha256:3c1bec12a8f774ae626f7973c3161bda66c1ea033517cadb9a78c8b2dba5f0bd
2019/05/14 14:48:25 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/14 14:48:25 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/14 14:48:25 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/05/14 14:48:25 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/14 14:48:25 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/14 14:48:25 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/14 14:48:25 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/14 14:48:25 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/14 14:48:25 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/05/14 14:48:25 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/14 14:48:25 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/14 14:48:25 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/14 14:48:25 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/14 14:48:26 pushed blob sha256:d1355852dec7fd4a5f20e8c1be46ad7dc38d474e86acf2f8484439dc2d6e98d4
2019/05/14 14:48:40 pushed blob sha256:8d1fec4582c584b71c37cfda880c2eb7f0acde184a56fb834a15aad0b36051cc
2019/05/14 14:48:40 index.docker.io/jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-3891-7: digest: sha256:58fc63f6e690045f366756edcb2d888f3bbb6f08c290a649f3962aba1248b8f7 size: 5029
Step: build-step-build-and-push-go:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:1fab88a9b0a00ec0d7c125e1b64f4a5ac724d7015b16b5487d87cda4f7dcf78f: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0011] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0012] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0012] Taking snapshot of files...                  
ERROR: logging before flag.Parse: E0514 14:48:58.950556      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0514 14:48:58.956665      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
2019/05/14 14:49:00 existing blob: sha256:71eee28a31c54db85752b426ac731d4fed8173741d9ef5fdd6e767257d1faa94
2019/05/14 14:49:00 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/05/14 14:49:00 existing blob: sha256:41eb976331fc879d4f0cc324607fc5ef8602d5404769141f71857692e11ea41c
2019/05/14 14:49:00 existing blob: sha256:e8d0aaf6ed61accbb34566bcfcc33361a4581f286b73714e98eec5378476a98c
2019/05/14 14:49:00 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/05/14 14:49:00 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/05/14 14:49:00 existing blob: sha256:8062a5b488949100eaed1d0bee2eaa428058149c5ce1642f38863c638f1f5d77
2019/05/14 14:49:00 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/05/14 14:49:00 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/05/14 14:49:00 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/05/14 14:49:00 existing blob: sha256:b9adc42f5493999d3190d739eb11ccc9c2ef9fdcf68c602eae2b21e0f00c4536
2019/05/14 14:49:00 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/05/14 14:49:00 existing blob: sha256:6e2afffe6a36254f5e314db1608a835ebe27c3de13fedd592f6e0354ee86a8c4
2019/05/14 14:49:00 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/05/14 14:49:00 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/05/14 14:49:00 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/05/14 14:49:00 existing blob: sha256:94c6d48584a0a31771ab9a102856ca6ac55c04b0f27e9d03791a63514f78eacd
2019/05/14 14:49:00 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/05/14 14:49:00 existing blob: sha256:101a6b5276ffc3e5d8ebdc3c82112bb6e86025dffb9ae4a081bb08f8e97e54c4
2019/05/14 14:49:00 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/05/14 14:49:00 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/05/14 14:49:00 existing blob: sha256:c7559a8cdd9cb44a46c817db0bdc08d43db572d71c2e2551a6361443c97125a4
2019/05/14 14:49:00 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/14 14:49:00 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/05/14 14:49:00 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/05/14 14:49:00 existing blob: sha256:acd61ab60704a1aaa24c75c30e778c4dfd4a628cae65c6f1323085e333938608
2019/05/14 14:49:00 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/05/14 14:49:00 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/05/14 14:49:00 existing blob: sha256:035372ab83f93d25f7cfca7c60e03a3c798fc9795d461422ff91537de4b11742
2019/05/14 14:49:00 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/05/14 14:49:00 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/05/14 14:49:00 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/05/14 14:49:00 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/05/14 14:49:00 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/05/14 14:49:00 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
