Step: build-step-git-source-jenkins-x-**-pr-3859-bdd-xhx7v:

{"level":"warn","ts":1557848433.0261004,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557848436.1887264,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 5b87fa81eae7870167228bf68d9e119551799a96 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T15:40:40Z" level=info msg="got "
Using SHAs from PULL_REFS=master:e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526,3859:5b87fa81eae7870167228bf68d9e119551799a96
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/Jeffail/gabs v1.1.1
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: downloading github.com/hashicorp/go-version v0.0.0-20180716215031-270f2f71b1ee
go: downloading golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: downloading github.com/BurntSushi/toml v0.3.0
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.6.2
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/stretchr/testify v1.3.0
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/Masterminds/semver v1.4.2
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/knative/build v0.3.0
go: downloading github.com/imdario/mergo v0.3.6
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/russross/blackfriday v1.5.1
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/PuerkitoBio/purell v1.1.0
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/google/go-querystring v0.0.0-20170111101155-53e6ce116135
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/operator-framework/operator-sdk v0.0.0-20181011175812-913cbf711929
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading github.com/trivago/tgo v1.0.1
go: downloading k8s.io/kube-openapi v0.0.0-20180719232738-d8ea2fe547a4
go: downloading github.com/hpcloud/tail v1.0.0
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/fatih/structs v1.0.0
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: downloading github.com/pborman/uuid v0.0.0-20170612153648-e790cca94e6c
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: downloading github.com/json-iterator/go v1.1.5
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: downloading github.com/fatih/color v1.7.0
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading github.com/sirupsen/logrus v1.2.0
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/mattn/go-colorable v0.0.9
go: downloading golang.org/x/sys v0.0.0-20190130150945-aca44879d564
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading gocloud.dev v0.9.0
go: downloading golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: downloading google.golang.org/api v0.1.0
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/spf13/cast v1.2.0
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: downloading golang.org/x/image v0.0.0-20180708004352-c73c2afc3b81
go: downloading github.com/hashicorp/hcl v0.0.0-20180404174102-ef8a98b0bbce
go: downloading github.com/spf13/viper v1.0.2
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/hashicorp/go-rootcerts v0.0.0-20160503143440-6bb64b370b90
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/hashicorp/go-retryablehttp v0.0.0-20180718195005-e651d75abec6
go: downloading github.com/golang/protobuf v1.2.0
go: downloading github.com/emicklei/go-restful v2.8.0+incompatible
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/spf13/afero v1.1.1
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/mitchellh/mapstructure v0.0.0-20180715050151-f15292f7a699
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/googleapis/gnostic v0.2.0
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/magiconair/properties v1.8.0
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/go-openapi/jsonpointer v0.17.0
go: downloading github.com/gorilla/websocket v1.4.0
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/prometheus/client_golang v0.9.1
go: downloading github.com/mitchellh/go-homedir v0.0.0-20180523094522-3864e76763d9
go: downloading github.com/pelletier/go-toml v1.2.0
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/prometheus/common v0.2.0
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/hashicorp/go-cleanhttp v0.5.0
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/shurcooL/graphql v0.0.0-20181231061246-d48a9a75455f
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: downloading github.com/hashicorp/go-sockaddr v1.0.0
go: downloading github.com/google/uuid v1.1.0
go: downloading google.golang.org/grpc v1.17.0
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/gorilla/context v1.1.1
go: downloading github.com/google/go-cmp v0.2.0
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: downloading go.opencensus.io v0.18.0
go: downloading github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding k8s.io/api v0.0.0-20190126160303-ccdd560a045f
go: finding k8s.io/client-go v9.0.0+incompatible
go: finding github.com/heptio/sonobuoy v0.12.0
go: finding k8s.io/metrics v0.0.0-20180620010437-b11cf31b380b
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
error: EOF
GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/bdd-**/version.Version=0.0.0-SNAPSHOT-PR-3859-40 -X github.com/jenkins-x/bdd-**/version.Revision='e914c82' -X github.com/jenkins-x/bdd-**/version.Branch='master' -X github.com/jenkins-x/bdd-**/version.BuildDate='20190514-15:49:26' -X github.com/jenkins-x/bdd-**/version.GoVersion='1.11.5'" -o build/bdd-** *.go
